code,name_ja,name_en,population,gdp_nominal,gdp_ppp_per_capita,gdp_ppp,y_gdp,y_ppp,y_population,surface,population_density,y_net,net,y_life,life,y_young,young,y_forest,forest,y_tas,tas
ABW,アルバ,Aruba,107939.0,3648573136.15155,40299.09532744226,4349844050.54879,2023.0,2023.0,2023,180.0,599.6611111111112,2017.0,97.17,2022.0,74.992,2023.0,17.1852490075367,2022.0,2.33333333333333,2023.0,29.39
AFG,アフガニスタン,Afghanistan,41454761.0,17233051620.1117,1992.424394197955,82595477072.046,2023.0,2023.0,2023,652860.0,63.49716784609258,2023.0,17.7089,2022.0,62.879,2023.0,43.2262038611198,2022.0,1.85278199408184,2023.0,14.67
AGO,アンゴラ,Angola,36749906.0,84824654481.7249,7244.893052951564,266249138676.023,2023.0,2023.0,2023,1246700.0,29.477746049570868,2023.0,44.7581,2022.0,61.929,2023.0,44.5722650283786,2022.0,52.5364972326943,2023.0,21.51
AIA,アンギラ,Anguilla,14410.0,0.0,0.0,0.0,0.0,0.0,2023,0.0,0.0,2016.0,81.57,0.0,0.0,0.0,0.0,0.0,0.0,2023.0,28.35
ALB,アルバニア,Albania,2811655.0,23547179830.4413,17555.86623157169,49361039069.3297,2023.0,2023.0,2023,28750.0,97.79669565217392,2023.0,83.1356,2022.0,76.833,2023.0,17.0419734995937,2022.0,28.7919708029197,2023.0,13.86
AND,アンドラ,Andorra,80856.0,3785067331.7625,64631.29639092709,5225828100.9848,2023.0,2023.0,2023,470.0,172.03404255319148,2023.0,95.4456,0.0,0.0,2023.0,12.2476996141288,2022.0,34.0425531914894,2023.0,9.56
ARE,アラブ首長国連邦,United Arab Emirates,10642081.0,514130432653.081,67557.2624835013,718949859487.682,2023.0,2023.0,2023,98647.9,107.8794480166329,2023.0,100.0,2022.0,79.196,2023.0,16.3389425432864,2022.0,4.46775556181357,2023.0,28.95
ARG,アルゼンチン,Argentina,45538401.0,646075277525.125,27104.97999781701,1234317448237.57,2023.0,2023.0,2023,2780400.0,16.378363185153216,2023.0,89.229,2022.0,76.064,2023.0,22.190657287242,2022.0,10.3611377978507,2023.0,15.95
ARM,アルメニア,Armenia,2943393.0,24085749592.3359,19540.569356761025,57515575060.7049,2023.0,2023.0,2023,29740.0,98.97084734364492,2023.0,79.9966,2022.0,73.372,2023.0,19.5453342452061,2022.0,11.522655426765,2023.0,9.02
ASM,アメリカ領サモア,American Samoa,47521.0,871000000.0,0.0,0.0,2022.0,0.0,2023,200.0,237.605,0.0,0.0,0.0,0.0,2023.0,27.5109951389912,2022.0,85.35,2023.0,27.5
ATG,アンティグア・バーブーダ,Antigua and Barbuda,93316.0,2033085185.18518,28967.255677526682,2703108430.80408,2023.0,2023.0,2023,440.0,212.0818181818182,2023.0,77.5756,2022.0,79.236,2023.0,18.2172307923121,2022.0,18.1615909090909,2023.0,27.83
AUS,オーストラリア,Australia,26451124.0,1728057316695.61,60883.570768910235,1610438879971.22,2023.0,2023.0,2023,7741220.0,3.4169192969583606,2023.0,97.0631,2022.0,83.2,2023.0,18.0302829475224,2022.0,17.4213145571644,2023.0,22.32
